"Message",Low,"A tarefa ""MakeDir"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('$(PlatformTarget)'=='') foi avaliado como ('x64'=='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
"Message",Low,"A tarefa ""ResolveFilePathTask"" foi ignorada devido a condição falsa; ('$(UseSharedAssemblies)' != 'true') foi avaliado como ('true' != 'true')."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""RemoveDuplicates"""
"Message",Low,"Tarefa em execução pronta ""RemoveDuplicates""."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('@(NeedsClrCompression)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"Tarefa ""WriteLinesToFile"""
"Message",Low,"Tarefa em execução pronta ""WriteLinesToFile""."
"Message",Low,"Tarefa ""MakeDir"""
"Message",Normal,"Criando o diretório ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\ResW\""."
"Message",Low,"Tarefa em execução pronta ""MakeDir""."
"Message",Low,"A tarefa ""IlcWarningTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') foi avaliado como ('false' != 'true' and 'C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Tarefa ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 18 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\GrafX_Quests.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 128 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2543 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 56 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to GrafX_Quests.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 122 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop.dll"" /pdb:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.ITFProxy.g.cs"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop\Adapters.g.cs"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop\Data.g.cs"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop\Helpers.g.cs"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop\ImplTypes.g.cs"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop\PInvoke.g.cs"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop\SafeTypes.g.cs"" ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\GrafX_Quests.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 122 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 122 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 159 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 170 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 181 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 116 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 132 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 132 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 138 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 138 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 139 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 141 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 141 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 144 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 151 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 151 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 151 MB."
"Message",Normal,"Running 'GetType' transform, heap at 151 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 151 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 152 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 152 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 154 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 154 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 160 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 161 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 161 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 161 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 166 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 167 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 173 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 173 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 173 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 180 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 180 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 181 MB."
"Message",Normal,"Running 'Calli' transform, heap at 181 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 184 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 184 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 185 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 185 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 145 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3699 |        110 | Analysis"
"Message",Normal,"  1955 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1216 |         31 | ReducedCopyInitialize"
"Message",Normal,"  1037 |         -6 | Mcg"
"Message",Normal,"   495 |         26 | WriteAssemblies"
"Message",Normal,"   421 |        -40 | Reducer"
"Message",Normal,"   265 |          7 | CreateMetadata"
"Message",Normal,"   203 |        -65 | ReducedCopyMethodBodies"
"Message",Normal,"   194 |         16 | ReducedCopyComplete"
"Message",Normal,"   170 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"   109 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    83 |          6 | StaticInitData"
"Message",Normal,"    62 |          2 | McgRedirect"
"Message",Normal,"    58 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    57 |          6 | LazyGenerics"
"Message",Normal,"    55 |          3 | McgTypeOf"
"Message",Normal,"    41 |          5 | Delegate"
"Message",Normal,"    40 |          0 | DumpNativeResources"
"Message",Normal,"    36 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    35 |          3 | Calli"
"Message",Normal,"    33 |          1 | StartupCodeInjector"
"Message",Normal,"    23 |          2 | TypeofTypeHandle"
"Message",Normal,"    22 |          0 | McgRedirect"
"Message",Normal,"    19 |          1 | McgFixups"
"Message",Normal,"    16 |          1 | McgAccessor"
"Message",Normal,"    15 |          1 | DelegateCtorCall"
"Message",Normal,"    12 |          0 | SaveRVAStatics"
"Message",Normal,"    12 |          0 | ValueType"
"Message",Normal,"     6 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     6 |          1 | ReflectionInvoke"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Tarefa em execução pronta ""ILTransformTask""."
"Message",Low,"A tarefa ""WriteLinesToFile"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"Destino de compilação pronto""RunILTransforms"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""CheckSharedAssemblyClosure"" ignorado devido à condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"Destino ""MergePgoCounts"" ignorado devido à condição falsa; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') foi avaliado como ('false'=='true' and 'false'!='true')."
"Message",Low,"Destino ""MDILPrepareMultiFile"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForReferences"" depende dele):"
"Message",Low,"Tarefa ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Tarefa em execução pronta ""IlcMessageTask""."
"Message",Low,"Destino de compilação pronto""MDILPrepareMultiFile"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
